placeId,lang,name,wikidataId,OSMRId,OSMLatLon,nature,comments
1,fre,Paris,Q90,7444,"48.8588897, 2.3200410",real,
2,fre,Trouville,Q900702,135582,"49.3683333, 0.0825000",real,
3,fre,Grenoble,Q1289,80348,"45.1875602, 5.7357819",real,
4,fre,Château de Fourchevif,,,,fictional,
5,fre,Château de Vaux-Champs,,,,fictional,
6,fre,Poissy,Q457,911088,"48.9274390, 2.0428293",real,
7,fre,Salle des pas perdus (Palais de Justice),Q56319274,,,real,
8,fre,Vertus,Q501906,2728542,"48.9021524, 3.9985238",real,
9,fre,une auberge,,,,fictional,
10,fre,Chinon,Q194138,105284,"47.1667182, 0.2402095",real,
11,fre,Étampes,Q205584,1229908,"48.4344621, 2.1614464",real,
12,fre,Rouen,Q30974,75628,"49.4404591, 1.0939658",real,
13,fre,Bruxelles,Q239,58274,"50.8550018, 4.3512334",real,
14,fre,Châteauroux,Q174251,1536593,"46.8203785, 1.6770956",real,
15,fre,les Pyrénées,Q12431,988703466,"48.0840694, -3.9479408",real,
16,fre,Chatou,Q240752,73610,"48.8897044, 2.1573695",real,
17,fre,Arpajon,Q646708,117214,"44.9034428, 2.4570176",real,
18,fre,Pologne,Q36,8481816822,"49.0626143, 5.0042468",real,
19,fre,Saumur,Q3474241,272368,"47.2596224, -0.0785177",real,
20,fre,Pincornet-les-Bœufs,,,,fictional,
21,fre,Pomadour,,,,fictional,
22,fre,Montbrison,Q213288,109836,"45.6072875, 4.0627318",real,
23,fre,Versailles,Q621,30295,"48.8035403, 2.1266886",real,
24,fre,la campagne ,,,,real,
25,fre,Reims,Q41876,36458,"49.2577886, 4.0319260",real,
26,fre,Poitiers,Q6616,132348,"46.5802596, 0.3401960",real,
27,fre,Château de Chantelaur,,,,fictional,
28,fre,Royat,Q650136,125914,"45.7643631, 3.0477919",real,
29,fre,Valfontaine,,8607536779,"44.7814276, 0.2330089",real,maybe a fictional place in the play
30,fre,"Palais de Justice, Paris",Q143080,536982,"48.8556574, 2.3450512",real,
31,fre,Vésinet,Q641607,59958,"48.8942540, 2.1347291",real,
32,fre,Villeneuve-Saint-Georges,Q244241,105014,"48.7305272, 2.4478200",real,
33,fre,Passy,Q1241308,3337530,"46.5412837, 4.5343419",real,coordinates might be of a town that is not near Paris
34,fre,Province,,,,real,
35,fre,Auteuil,Q274051,164789,"49.3417561, 2.0882337",real,
36,fre,Nangis,Q271599,1384426,"48.5549685, 3.0134672",real,
37,fre,Les Réglisottes (sous-préfecture),,,,fictional,
38,fre,Montretout ,Q30726858,1376737647,"48.9465229, 3.0487540",real,gated community
39,fre,Neuilly-sur-Seine,Q48958,85802,"48.8846830, 2.2695658",real,
40,fre,Bade,Q6877935,1684261,"47.4736827, 8.3086822",real,
41,fre,Lagny,Q177902,1547278,"49.6138706, 2.9174984",real,
42,fre,château de Lirac,,,,fictional,
43,fre,Meudon,Q234735,31341,"48.8126688, 2.2385432",real,
